,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.44,0.346,0.382,0.408,0.433,0.514,0.587,0.654,0.712,0.769,0.836,0.9,0.958,1.019,1.076,1.127,1.18,1.221,1.264,1.307,1.343,1.37,1.392,1.396,1.398,1.394,1.396,1.397,1.397,1.398,1.398,1.4,1.399,1.398,1.402,1.402,1.402,1.405,1.406,1.408,1.41,1.414,1.417,1.422,1.422,1.428,1.432,1.438,1.443,1.449,1.454,1.46,1.463,1.471,1.475,1.482,1.489,1.491,1.496,1.503,1.507,1.511,1.515,1.518,1.524,1.53,1.534,1.537,1.544,1.551,1.554,1.558,1.562,1.568,1.571,1.576,1.579,1.582,1.585,1.588,1.593,1.597,1.6,1.603,1.606,1.61,1.614,1.616,1.622,1.625,1.627,1.631,1.634,1.639,1.648,1.65,1.654,1.657,1.66,1.664,1.669,1.677,1.679,1.683,1.686,1.69,1.691,1.693,1.697,1.7,1.702,1.703,1.706,1.709,1.711,1.712,1.715,1.718,1.719,1.722,1.724,1.725,1.728,1.728,1.732,1.733,1.735,1.738,1.738,1.738,1.739,1.743,1.744,1.748,1.749,1.75,1.751,1.751,1.752,1.753,1.753,1.755,1.755,1.759,1.759,1.761,1.76,1.761,1.761,1.762,1.763,D7,1/1
0.454,0.337,0.358,0.376,0.396,0.477,0.556,0.624,0.696,0.757,0.822,0.888,0.947,1.008,1.065,1.116,1.171,1.215,1.258,1.3,1.339,1.369,1.39,1.397,1.4,1.398,1.399,1.4,1.398,1.402,1.402,1.403,1.403,1.403,1.405,1.405,1.406,1.408,1.411,1.415,1.417,1.421,1.425,1.431,1.433,1.437,1.443,1.45,1.456,1.463,1.468,1.474,1.479,1.486,1.492,1.497,1.505,1.508,1.514,1.52,1.523,1.53,1.534,1.536,1.542,1.55,1.554,1.558,1.562,1.568,1.571,1.574,1.58,1.584,1.586,1.592,1.595,1.599,1.603,1.606,1.61,1.613,1.618,1.624,1.628,1.633,1.638,1.641,1.648,1.651,1.654,1.658,1.66,1.664,1.666,1.67,1.672,1.676,1.682,1.686,1.689,1.695,1.696,1.699,1.704,1.708,1.709,1.712,1.718,1.719,1.722,1.724,1.726,1.73,1.731,1.733,1.736,1.739,1.741,1.742,1.744,1.746,1.746,1.749,1.75,1.754,1.754,1.754,1.756,1.757,1.757,1.759,1.758,1.759,1.761,1.761,1.763,1.762,1.763,1.765,1.763,1.765,1.765,1.766,1.766,1.769,1.769,1.769,1.769,1.769,1.771,D8,1/1
0.419,0.323,0.318,0.317,0.316,0.384,0.507,0.602,0.699,0.755,0.818,0.882,0.937,1.002,1.06,1.11,1.167,1.212,1.254,1.299,1.335,1.367,1.386,1.391,1.393,1.389,1.392,1.396,1.394,1.395,1.397,1.396,1.397,1.398,1.4,1.4,1.401,1.402,1.408,1.41,1.414,1.415,1.421,1.427,1.427,1.431,1.438,1.447,1.451,1.458,1.463,1.47,1.475,1.483,1.488,1.495,1.502,1.504,1.511,1.518,1.52,1.528,1.532,1.535,1.54,1.548,1.549,1.555,1.561,1.566,1.568,1.573,1.577,1.582,1.587,1.592,1.597,1.599,1.603,1.607,1.611,1.616,1.619,1.624,1.625,1.632,1.636,1.64,1.644,1.648,1.651,1.655,1.657,1.664,1.667,1.671,1.676,1.679,1.683,1.684,1.689,1.692,1.695,1.697,1.7,1.704,1.706,1.709,1.712,1.714,1.716,1.719,1.721,1.724,1.726,1.728,1.731,1.732,1.735,1.736,1.739,1.74,1.743,1.745,1.746,1.749,1.752,1.752,1.754,1.755,1.755,1.758,1.757,1.759,1.759,1.76,1.761,1.762,1.763,1.764,1.765,1.766,1.765,1.767,1.766,1.769,1.769,1.77,1.771,1.771,1.771,D9,1/1
0.362,0.278,0.272,0.269,0.27,0.308,0.392,0.457,0.567,0.67,0.73,0.796,0.859,0.929,0.988,1.048,1.109,1.148,1.2,1.249,1.293,1.325,1.361,1.37,1.378,1.374,1.375,1.378,1.376,1.378,1.377,1.38,1.381,1.379,1.381,1.385,1.384,1.388,1.388,1.393,1.395,1.397,1.399,1.406,1.406,1.411,1.416,1.424,1.429,1.435,1.441,1.447,1.453,1.462,1.466,1.473,1.48,1.482,1.49,1.499,1.503,1.508,1.512,1.515,1.519,1.527,1.529,1.533,1.54,1.547,1.55,1.554,1.56,1.563,1.569,1.575,1.579,1.584,1.588,1.592,1.597,1.601,1.607,1.611,1.613,1.618,1.625,1.626,1.631,1.635,1.637,1.643,1.645,1.649,1.654,1.656,1.659,1.664,1.668,1.669,1.673,1.678,1.683,1.687,1.689,1.699,1.702,1.703,1.709,1.711,1.717,1.719,1.721,1.725,1.727,1.73,1.731,1.734,1.736,1.738,1.74,1.741,1.743,1.745,1.746,1.75,1.752,1.752,1.754,1.755,1.757,1.758,1.758,1.761,1.761,1.762,1.763,1.763,1.764,1.765,1.764,1.766,1.765,1.767,1.766,1.769,1.77,1.768,1.77,1.769,1.767,D10,1/1
0.326,0.246,0.239,0.238,0.238,0.282,0.394,0.469,0.571,0.641,0.703,0.77,0.833,0.901,0.963,1.022,1.081,1.125,1.175,1.223,1.262,1.295,1.328,1.335,1.342,1.337,1.338,1.341,1.339,1.342,1.34,1.342,1.343,1.341,1.345,1.347,1.345,1.349,1.351,1.353,1.354,1.356,1.361,1.364,1.363,1.368,1.372,1.38,1.382,1.388,1.391,1.398,1.403,1.409,1.414,1.422,1.427,1.429,1.435,1.443,1.447,1.453,1.458,1.459,1.464,1.473,1.475,1.48,1.484,1.492,1.494,1.497,1.501,1.506,1.511,1.515,1.522,1.527,1.53,1.533,1.537,1.541,1.546,1.55,1.553,1.557,1.561,1.564,1.567,1.572,1.575,1.579,1.582,1.591,1.595,1.598,1.603,1.607,1.614,1.616,1.62,1.625,1.628,1.631,1.635,1.638,1.642,1.643,1.648,1.65,1.652,1.655,1.657,1.661,1.662,1.666,1.666,1.67,1.672,1.674,1.676,1.676,1.679,1.68,1.683,1.685,1.687,1.688,1.691,1.693,1.697,1.698,1.7,1.7,1.701,1.703,1.703,1.705,1.705,1.707,1.707,1.707,1.708,1.709,1.709,1.711,1.711,1.711,1.713,1.716,1.714,D11,1/1
0.351,0.269,0.258,0.254,0.251,0.28,0.357,0.424,0.542,0.675,0.743,0.809,0.884,0.949,1.013,1.071,1.132,1.182,1.235,1.282,1.325,1.359,1.384,1.388,1.392,1.389,1.391,1.395,1.391,1.392,1.395,1.394,1.394,1.395,1.398,1.4,1.399,1.402,1.403,1.408,1.411,1.411,1.415,1.421,1.42,1.425,1.429,1.437,1.442,1.448,1.455,1.459,1.464,1.471,1.477,1.483,1.49,1.493,1.501,1.508,1.51,1.518,1.522,1.525,1.53,1.537,1.54,1.545,1.551,1.556,1.558,1.564,1.567,1.572,1.577,1.584,1.588,1.591,1.597,1.599,1.605,1.61,1.615,1.62,1.624,1.629,1.634,1.637,1.642,1.647,1.651,1.656,1.66,1.663,1.67,1.673,1.677,1.679,1.683,1.687,1.69,1.694,1.697,1.7,1.704,1.707,1.709,1.712,1.715,1.717,1.721,1.725,1.725,1.729,1.731,1.734,1.737,1.741,1.741,1.743,1.745,1.748,1.75,1.752,1.753,1.756,1.758,1.759,1.76,1.761,1.763,1.764,1.765,1.767,1.766,1.768,1.769,1.769,1.771,1.772,1.772,1.773,1.773,1.774,1.774,1.777,1.776,1.777,1.777,1.777,1.779,D12,1/1
0.374,0.233,0.236,0.237,0.226,0.235,0.238,0.243,0.243,0.255,0.258,0.261,0.265,0.329,0.392,0.429,0.456,0.479,0.498,0.523,0.573,0.632,0.663,0.706,0.753,0.791,0.828,0.858,0.899,0.936,0.963,1,1.036,1.065,1.099,1.14,1.17,1.247,1.269,1.314,1.315,1.315,1.31,1.31,1.305,1.304,1.3,1.303,1.301,1.3,1.297,1.294,1.295,1.297,1.297,1.295,1.299,1.297,1.296,1.303,1.306,1.308,1.312,1.313,1.316,1.318,1.323,1.329,1.331,1.338,1.344,1.349,1.359,1.383,1.389,1.399,1.4,1.407,1.412,1.416,1.422,1.428,1.431,1.435,1.439,1.443,1.448,1.452,1.458,1.461,1.463,1.47,1.472,1.477,1.502,1.507,1.51,1.511,1.517,1.525,1.557,1.571,1.575,1.58,1.581,1.584,1.588,1.593,1.595,1.603,1.606,1.611,1.612,1.616,1.62,1.623,1.627,1.629,1.634,1.636,1.639,1.648,1.652,1.654,1.659,1.665,1.667,1.672,1.676,1.699,1.701,1.705,1.705,1.709,1.713,1.715,1.715,1.719,1.72,1.721,1.724,1.725,1.728,1.732,1.735,1.735,1.737,1.739,1.745,1.744,1.746,E1,1/1
0.394,0.243,0.283,0.291,0.288,0.304,0.318,0.332,0.343,0.357,0.369,0.38,0.387,0.402,0.418,0.433,0.46,0.475,0.491,0.512,0.54,0.575,0.595,0.626,0.649,0.67,0.687,0.709,0.733,0.766,0.796,0.887,1.038,1.075,1.119,1.148,1.172,1.199,1.225,1.242,1.24,1.235,1.229,1.23,1.223,1.218,1.217,1.234,1.243,1.243,1.242,1.239,1.239,1.24,1.239,1.236,1.237,1.235,1.237,1.239,1.24,1.243,1.245,1.245,1.248,1.257,1.287,1.356,1.356,1.363,1.363,1.369,1.375,1.378,1.383,1.387,1.39,1.395,1.399,1.402,1.427,1.432,1.436,1.439,1.441,1.445,1.45,1.45,1.456,1.491,1.495,1.499,1.503,1.504,1.519,1.519,1.52,1.521,1.525,1.53,1.532,1.537,1.539,1.542,1.55,1.553,1.553,1.555,1.56,1.567,1.569,1.573,1.574,1.585,1.586,1.598,1.608,1.612,1.634,1.646,1.651,1.652,1.657,1.659,1.661,1.665,1.667,1.67,1.673,1.675,1.676,1.676,1.678,1.681,1.683,1.686,1.687,1.688,1.69,1.69,1.692,1.692,1.694,1.698,1.698,1.699,1.7,1.701,1.707,1.706,1.707,E2,1/1
0.372,0.219,0.221,0.219,0.207,0.212,0.211,0.216,0.216,0.22,0.22,0.222,0.22,0.222,0.229,0.236,0.256,0.315,0.329,0.346,0.404,0.523,0.568,0.636,0.681,0.716,0.753,0.776,0.805,0.853,0.886,0.929,0.971,1.003,1.07,1.102,1.133,1.166,1.204,1.233,1.292,1.297,1.294,1.295,1.293,1.292,1.29,1.288,1.286,1.285,1.284,1.282,1.283,1.284,1.282,1.284,1.283,1.284,1.284,1.291,1.29,1.293,1.296,1.297,1.301,1.305,1.309,1.313,1.316,1.328,1.331,1.336,1.344,1.346,1.35,1.356,1.36,1.366,1.371,1.38,1.42,1.456,1.466,1.471,1.476,1.482,1.487,1.49,1.496,1.501,1.503,1.507,1.512,1.518,1.522,1.526,1.531,1.556,1.559,1.564,1.568,1.578,1.583,1.587,1.594,1.599,1.603,1.606,1.611,1.614,1.618,1.622,1.623,1.629,1.631,1.636,1.642,1.647,1.651,1.655,1.657,1.661,1.663,1.667,1.669,1.673,1.674,1.678,1.681,1.682,1.687,1.699,1.7,1.704,1.706,1.71,1.711,1.717,1.72,1.721,1.724,1.724,1.727,1.73,1.73,1.733,1.734,1.739,1.741,1.741,1.744,E3,1/1
0.362,0.265,0.231,0.215,0.2,0.197,0.194,0.194,0.197,0.204,0.207,0.212,0.221,0.236,0.247,0.255,0.267,0.274,0.283,0.293,0.312,0.398,0.512,0.756,0.832,0.887,0.935,0.983,1.025,1.067,1.101,1.136,1.17,1.198,1.228,1.258,1.284,1.308,1.32,1.321,1.321,1.32,1.317,1.318,1.317,1.321,1.322,1.32,1.323,1.323,1.326,1.325,1.327,1.33,1.331,1.333,1.336,1.337,1.338,1.343,1.348,1.349,1.354,1.358,1.358,1.362,1.365,1.368,1.371,1.378,1.379,1.383,1.39,1.393,1.396,1.402,1.403,1.41,1.412,1.418,1.42,1.426,1.429,1.434,1.437,1.441,1.446,1.45,1.455,1.458,1.461,1.467,1.469,1.474,1.478,1.482,1.485,1.489,1.493,1.497,1.501,1.504,1.506,1.509,1.513,1.516,1.52,1.522,1.524,1.529,1.531,1.534,1.536,1.539,1.541,1.544,1.547,1.55,1.552,1.553,1.557,1.558,1.56,1.562,1.564,1.565,1.567,1.569,1.57,1.571,1.573,1.574,1.577,1.577,1.579,1.582,1.581,1.583,1.584,1.585,1.586,1.588,1.588,1.59,1.59,1.592,1.593,1.594,1.594,1.597,1.596,E4,1/1
0.39,0.269,0.236,0.219,0.203,0.2,0.197,0.199,0.2,0.205,0.205,0.207,0.209,0.221,0.241,0.259,0.282,0.3,0.312,0.324,0.49,0.745,0.804,0.855,0.893,0.93,0.968,1.006,1.056,1.108,1.146,1.18,1.214,1.241,1.269,1.297,1.317,1.328,1.328,1.326,1.325,1.326,1.326,1.327,1.327,1.329,1.329,1.329,1.33,1.334,1.334,1.334,1.336,1.341,1.341,1.345,1.347,1.348,1.35,1.357,1.357,1.362,1.365,1.368,1.372,1.376,1.378,1.381,1.384,1.392,1.392,1.397,1.404,1.407,1.411,1.413,1.418,1.422,1.424,1.428,1.433,1.437,1.442,1.444,1.446,1.453,1.458,1.461,1.466,1.469,1.473,1.477,1.48,1.484,1.487,1.491,1.495,1.497,1.501,1.504,1.508,1.511,1.514,1.518,1.521,1.525,1.527,1.529,1.532,1.535,1.539,1.54,1.542,1.545,1.548,1.551,1.552,1.555,1.557,1.558,1.559,1.563,1.566,1.566,1.568,1.569,1.572,1.573,1.575,1.575,1.577,1.579,1.58,1.583,1.581,1.583,1.585,1.585,1.587,1.588,1.59,1.59,1.593,1.592,1.592,1.595,1.596,1.596,1.598,1.599,1.599,E5,1/1
0.345,0.251,0.222,0.207,0.193,0.191,0.188,0.19,0.191,0.194,0.193,0.195,0.195,0.197,0.204,0.213,0.25,0.28,0.29,0.304,0.345,0.672,0.751,0.799,0.841,0.875,0.912,0.939,0.992,1.05,1.092,1.141,1.177,1.204,1.233,1.264,1.29,1.311,1.319,1.317,1.316,1.317,1.316,1.319,1.317,1.318,1.319,1.318,1.32,1.322,1.323,1.325,1.324,1.329,1.329,1.332,1.335,1.336,1.338,1.344,1.344,1.35,1.352,1.356,1.357,1.361,1.364,1.368,1.37,1.377,1.378,1.382,1.39,1.391,1.395,1.399,1.401,1.406,1.41,1.415,1.417,1.422,1.427,1.43,1.433,1.439,1.442,1.446,1.45,1.455,1.459,1.462,1.464,1.47,1.475,1.477,1.482,1.484,1.487,1.491,1.495,1.498,1.502,1.504,1.509,1.51,1.515,1.517,1.52,1.523,1.527,1.528,1.531,1.533,1.537,1.538,1.541,1.543,1.546,1.548,1.55,1.552,1.554,1.555,1.557,1.559,1.562,1.564,1.565,1.565,1.567,1.569,1.571,1.572,1.572,1.575,1.575,1.577,1.578,1.579,1.581,1.581,1.582,1.583,1.585,1.585,1.587,1.587,1.588,1.589,1.589,E6,1/1
0.369,0.286,0.256,0.243,0.229,0.226,0.225,0.227,0.228,0.231,0.227,0.226,0.225,0.224,0.227,0.23,0.233,0.237,0.244,0.255,0.292,0.344,0.577,0.796,0.848,0.903,0.95,1,1.047,1.091,1.123,1.161,1.197,1.226,1.254,1.287,1.305,1.308,1.307,1.307,1.306,1.308,1.305,1.308,1.306,1.309,1.31,1.309,1.313,1.315,1.317,1.317,1.321,1.325,1.325,1.329,1.333,1.333,1.335,1.342,1.345,1.348,1.355,1.359,1.36,1.363,1.368,1.371,1.374,1.381,1.383,1.387,1.398,1.398,1.403,1.409,1.41,1.417,1.42,1.425,1.429,1.434,1.438,1.442,1.447,1.451,1.456,1.46,1.465,1.468,1.472,1.476,1.48,1.485,1.489,1.492,1.496,1.499,1.503,1.508,1.51,1.515,1.519,1.521,1.525,1.527,1.531,1.534,1.536,1.539,1.542,1.544,1.547,1.548,1.552,1.553,1.556,1.559,1.56,1.562,1.564,1.565,1.566,1.568,1.571,1.573,1.575,1.576,1.578,1.578,1.58,1.581,1.581,1.584,1.585,1.586,1.586,1.587,1.59,1.59,1.59,1.591,1.591,1.594,1.594,1.594,1.594,1.596,1.597,1.598,1.597,E7,1/1
0.376,0.293,0.265,0.251,0.237,0.233,0.234,0.236,0.238,0.242,0.237,0.237,0.235,0.235,0.237,0.24,0.246,0.253,0.264,0.284,0.32,0.386,0.456,0.796,0.857,0.903,0.969,1.007,1.054,1.094,1.129,1.165,1.201,1.23,1.258,1.288,1.307,1.308,1.309,1.309,1.308,1.308,1.308,1.31,1.308,1.312,1.313,1.311,1.314,1.315,1.32,1.319,1.322,1.326,1.328,1.33,1.335,1.336,1.337,1.346,1.347,1.352,1.356,1.36,1.362,1.367,1.371,1.374,1.377,1.385,1.388,1.393,1.401,1.402,1.408,1.411,1.414,1.42,1.424,1.428,1.433,1.438,1.441,1.445,1.449,1.455,1.46,1.463,1.469,1.473,1.476,1.48,1.484,1.49,1.493,1.497,1.499,1.503,1.508,1.511,1.516,1.52,1.523,1.525,1.529,1.531,1.534,1.537,1.54,1.543,1.547,1.548,1.551,1.554,1.556,1.557,1.559,1.562,1.564,1.566,1.567,1.569,1.571,1.572,1.573,1.577,1.577,1.579,1.58,1.58,1.583,1.583,1.584,1.585,1.585,1.588,1.589,1.589,1.59,1.591,1.591,1.591,1.593,1.594,1.594,1.596,1.595,1.598,1.598,1.597,1.599,E8,1/1
0.355,0.258,0.229,0.217,0.203,0.201,0.199,0.2,0.199,0.201,0.198,0.197,0.195,0.195,0.198,0.201,0.203,0.204,0.21,0.217,0.283,0.406,0.568,0.785,0.858,0.913,0.956,0.992,1.049,1.088,1.132,1.168,1.207,1.236,1.266,1.293,1.303,1.304,1.303,1.303,1.303,1.305,1.303,1.306,1.305,1.308,1.31,1.307,1.311,1.311,1.316,1.317,1.318,1.322,1.323,1.327,1.332,1.334,1.336,1.342,1.344,1.349,1.353,1.357,1.359,1.365,1.368,1.373,1.375,1.384,1.385,1.39,1.399,1.401,1.406,1.411,1.412,1.416,1.423,1.427,1.431,1.436,1.44,1.445,1.447,1.452,1.457,1.46,1.467,1.47,1.475,1.478,1.482,1.489,1.492,1.494,1.499,1.502,1.506,1.51,1.513,1.517,1.522,1.524,1.526,1.53,1.533,1.535,1.538,1.541,1.546,1.547,1.549,1.551,1.554,1.557,1.559,1.561,1.563,1.563,1.566,1.567,1.57,1.571,1.573,1.574,1.576,1.578,1.58,1.581,1.58,1.583,1.583,1.584,1.585,1.587,1.587,1.588,1.589,1.589,1.59,1.592,1.592,1.593,1.592,1.594,1.595,1.594,1.597,1.595,1.597,E9,1/1
0.365,0.267,0.233,0.213,0.196,0.19,0.186,0.186,0.187,0.193,0.19,0.192,0.193,0.197,0.201,0.205,0.211,0.217,0.227,0.246,0.286,0.335,0.481,0.832,0.916,0.973,1.021,1.07,1.108,1.15,1.186,1.222,1.257,1.284,1.306,1.311,1.307,1.307,1.308,1.309,1.307,1.311,1.309,1.313,1.312,1.316,1.318,1.317,1.323,1.323,1.328,1.328,1.332,1.338,1.339,1.344,1.349,1.351,1.354,1.363,1.365,1.371,1.376,1.381,1.384,1.391,1.393,1.399,1.402,1.411,1.412,1.417,1.429,1.428,1.436,1.44,1.441,1.446,1.452,1.456,1.461,1.466,1.471,1.474,1.477,1.483,1.488,1.491,1.496,1.5,1.503,1.508,1.512,1.516,1.52,1.523,1.526,1.53,1.533,1.538,1.54,1.543,1.547,1.55,1.552,1.554,1.557,1.56,1.563,1.566,1.569,1.571,1.572,1.575,1.578,1.58,1.582,1.584,1.585,1.587,1.587,1.589,1.591,1.593,1.594,1.596,1.597,1.599,1.6,1.601,1.602,1.602,1.602,1.604,1.604,1.605,1.606,1.608,1.609,1.609,1.61,1.611,1.611,1.613,1.611,1.613,1.613,1.614,1.614,1.615,1.615,E10,1/1
0.355,0.238,0.207,0.19,0.175,0.169,0.168,0.17,0.177,0.187,0.185,0.186,0.19,0.196,0.202,0.21,0.222,0.236,0.252,0.273,0.346,0.732,0.815,0.868,0.908,0.958,1,1.035,1.08,1.131,1.163,1.204,1.237,1.263,1.275,1.28,1.277,1.277,1.278,1.278,1.281,1.28,1.28,1.282,1.283,1.284,1.288,1.287,1.291,1.293,1.295,1.297,1.301,1.304,1.308,1.312,1.316,1.316,1.321,1.327,1.331,1.335,1.342,1.345,1.349,1.355,1.358,1.363,1.367,1.373,1.375,1.38,1.388,1.39,1.395,1.399,1.402,1.408,1.413,1.417,1.422,1.425,1.429,1.434,1.438,1.443,1.446,1.452,1.455,1.459,1.463,1.466,1.472,1.473,1.478,1.481,1.485,1.488,1.492,1.495,1.498,1.502,1.505,1.507,1.51,1.513,1.516,1.519,1.522,1.524,1.527,1.529,1.53,1.533,1.536,1.539,1.54,1.542,1.544,1.546,1.548,1.548,1.551,1.552,1.553,1.555,1.557,1.559,1.559,1.559,1.562,1.562,1.563,1.563,1.565,1.565,1.565,1.567,1.568,1.57,1.571,1.57,1.571,1.573,1.573,1.573,1.573,1.574,1.576,1.577,1.576,E11,1/1
0.374,0.262,0.229,0.207,0.193,0.185,0.182,0.183,0.184,0.186,0.182,0.182,0.182,0.185,0.187,0.193,0.198,0.206,0.218,0.238,0.322,0.646,0.83,0.9,0.948,1.002,1.058,1.104,1.15,1.192,1.225,1.262,1.296,1.322,1.327,1.329,1.328,1.328,1.329,1.331,1.33,1.332,1.333,1.335,1.336,1.338,1.34,1.34,1.344,1.347,1.351,1.351,1.354,1.358,1.362,1.369,1.373,1.374,1.377,1.385,1.39,1.394,1.4,1.404,1.408,1.413,1.418,1.422,1.426,1.433,1.435,1.44,1.448,1.45,1.455,1.462,1.464,1.47,1.475,1.479,1.483,1.488,1.493,1.498,1.501,1.506,1.509,1.514,1.518,1.523,1.526,1.53,1.535,1.538,1.543,1.545,1.549,1.553,1.556,1.56,1.562,1.566,1.57,1.572,1.575,1.578,1.58,1.583,1.584,1.588,1.591,1.593,1.594,1.596,1.6,1.601,1.604,1.605,1.606,1.607,1.61,1.611,1.614,1.614,1.617,1.617,1.619,1.621,1.621,1.622,1.623,1.624,1.626,1.627,1.627,1.628,1.63,1.631,1.631,1.633,1.632,1.633,1.633,1.634,1.634,1.635,1.635,1.636,1.636,1.636,1.638,E12,1/1
0.339,0.227,0.227,0.222,0.215,0.213,0.22,0.23,0.241,0.262,0.267,0.269,0.283,0.403,0.477,0.539,0.614,0.68,0.727,0.766,0.815,0.87,0.921,0.962,1.004,1.047,1.092,1.127,1.182,1.239,1.297,1.326,1.33,1.33,1.328,1.329,1.327,1.325,1.323,1.321,1.323,1.322,1.32,1.322,1.322,1.322,1.322,1.324,1.323,1.325,1.326,1.327,1.33,1.333,1.335,1.339,1.34,1.343,1.345,1.35,1.356,1.356,1.363,1.365,1.367,1.37,1.375,1.38,1.381,1.387,1.389,1.393,1.396,1.398,1.402,1.406,1.408,1.422,1.427,1.43,1.449,1.47,1.478,1.484,1.487,1.491,1.494,1.499,1.503,1.506,1.509,1.514,1.517,1.521,1.581,1.582,1.587,1.591,1.594,1.602,1.605,1.608,1.61,1.614,1.618,1.62,1.626,1.625,1.63,1.632,1.636,1.638,1.639,1.642,1.647,1.646,1.65,1.652,1.656,1.656,1.66,1.661,1.663,1.663,1.666,1.669,1.671,1.673,1.674,1.675,1.677,1.679,1.679,1.687,1.695,1.699,1.705,1.708,1.71,1.712,1.713,1.714,1.717,1.717,1.719,1.72,1.721,1.723,1.722,1.724,1.725,F1,1/1
0.375,0.237,0.256,0.252,0.246,0.248,0.288,0.321,0.339,0.367,0.383,0.395,0.425,0.467,0.496,0.554,0.605,0.67,0.709,0.748,0.806,0.88,0.927,0.973,1.013,1.052,1.11,1.152,1.196,1.237,1.268,1.284,1.29,1.284,1.278,1.277,1.274,1.273,1.271,1.267,1.267,1.286,1.296,1.308,1.309,1.309,1.309,1.31,1.31,1.308,1.312,1.314,1.315,1.318,1.319,1.321,1.347,1.367,1.39,1.393,1.395,1.397,1.399,1.401,1.403,1.407,1.409,1.413,1.415,1.417,1.419,1.422,1.422,1.425,1.427,1.428,1.432,1.435,1.438,1.441,1.446,1.449,1.451,1.457,1.457,1.46,1.466,1.468,1.472,1.475,1.48,1.485,1.49,1.509,1.512,1.514,1.517,1.521,1.529,1.537,1.54,1.544,1.546,1.549,1.586,1.596,1.597,1.598,1.602,1.607,1.609,1.61,1.613,1.615,1.617,1.618,1.621,1.623,1.625,1.625,1.628,1.629,1.631,1.631,1.634,1.636,1.637,1.637,1.641,1.641,1.643,1.671,1.674,1.689,1.7,1.702,1.705,1.704,1.706,1.706,1.707,1.707,1.709,1.715,1.713,1.715,1.717,1.716,1.716,1.717,1.718,F2,1/1
0.365,0.226,0.231,0.225,0.217,0.216,0.223,0.238,0.258,0.3,0.304,0.305,0.323,0.363,0.393,0.46,0.528,0.624,0.683,0.72,0.785,0.84,0.883,0.933,0.98,1.019,1.066,1.103,1.154,1.194,1.231,1.262,1.303,1.314,1.319,1.317,1.316,1.314,1.313,1.311,1.31,1.305,1.303,1.305,1.307,1.305,1.306,1.308,1.308,1.308,1.31,1.312,1.316,1.318,1.319,1.324,1.324,1.327,1.331,1.336,1.338,1.34,1.345,1.349,1.351,1.356,1.359,1.363,1.366,1.397,1.401,1.407,1.406,1.411,1.417,1.418,1.42,1.424,1.429,1.431,1.452,1.469,1.498,1.505,1.508,1.511,1.516,1.518,1.522,1.524,1.527,1.533,1.535,1.538,1.542,1.544,1.544,1.55,1.552,1.556,1.557,1.561,1.565,1.566,1.574,1.576,1.579,1.58,1.583,1.589,1.592,1.594,1.596,1.599,1.602,1.649,1.652,1.655,1.657,1.66,1.661,1.664,1.666,1.667,1.671,1.674,1.675,1.677,1.679,1.68,1.681,1.682,1.682,1.684,1.686,1.687,1.688,1.69,1.691,1.691,1.691,1.691,1.694,1.717,1.726,1.741,1.74,1.743,1.743,1.745,1.746,F3,1/1
0.373,0.284,0.253,0.235,0.224,0.215,0.214,0.218,0.225,0.236,0.239,0.239,0.254,0.273,0.296,0.328,0.375,0.462,0.61,0.774,0.859,0.907,0.951,0.995,1.04,1.081,1.125,1.157,1.196,1.23,1.259,1.292,1.32,1.341,1.345,1.347,1.347,1.349,1.348,1.349,1.351,1.349,1.347,1.351,1.35,1.355,1.357,1.358,1.36,1.362,1.367,1.368,1.371,1.376,1.377,1.384,1.386,1.388,1.394,1.399,1.406,1.407,1.414,1.421,1.422,1.428,1.432,1.437,1.442,1.45,1.453,1.458,1.465,1.466,1.474,1.477,1.481,1.486,1.491,1.495,1.499,1.503,1.506,1.511,1.514,1.519,1.522,1.525,1.53,1.532,1.535,1.538,1.541,1.545,1.548,1.549,1.552,1.556,1.555,1.559,1.562,1.564,1.565,1.567,1.569,1.572,1.572,1.575,1.575,1.578,1.578,1.58,1.582,1.583,1.584,1.584,1.586,1.587,1.589,1.59,1.59,1.592,1.591,1.594,1.594,1.595,1.597,1.597,1.598,1.599,1.599,1.601,1.602,1.601,1.602,1.603,1.604,1.604,1.605,1.606,1.607,1.608,1.609,1.609,1.61,1.611,1.612,1.612,1.612,1.613,1.612,F4,1/1
